Log file open, 03/28/23 09:57:33
[2023.03.28-08.04.55:747][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 697 ms)
[2023.03.28-08.04.55:759][526]AssetCheck: New page: Asset Save: Foretchampi1
[2023.03.28-08.04.55:759][526]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Foretchampi1.Foretchampi1
[2023.03.28-08.05.01:895][865]Cmd: DELETE
[2023.03.28-08.05.01:895][865]Cmd: ACTOR DELETE
[2023.03.28-08.05.01:906][865]LogEditorActor: Actor Puit_Puit is referenced by GroupActor.
[2023.03.28-08.05.03:087][865]LogSlate: Window 'Message' being destroyed
[2023.03.28-08.05.03:092][865]Message dialog closed, result: YesAll, title: Message, text: Actor Puit_Puit is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor
[2023.03.28-08.05.03:094][865]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-08.05.03:094][865]LogEditorActor: Actor Puit_pCube13 is referenced by GroupActor.
[2023.03.28-08.05.03:095][865]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-08.05.03:095][865]LogEditorActor: Actor Puit_pCube14 is referenced by GroupActor.
[2023.03.28-08.05.03:095][865]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-08.05.03:096][865]LogEditorActor: Actor Puit_pCylinder1 is referenced by GroupActor.
[2023.03.28-08.05.03:096][865]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-08.05.03:096][865]LogEditorActor: Actor Puit_pHelix1 is referenced by GroupActor.
[2023.03.28-08.05.03:097][865]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-08.05.03:097][865]LogEditorActor: Actor Puit_polySurface3 is referenced by GroupActor.
[2023.03.28-08.05.03:097][865]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-08.05.03:097][865]LogEditorActor: Actor Puit_polySurface5 is referenced by GroupActor.
[2023.03.28-08.05.03:098][865]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-08.05.03:161][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.28-08.05.03:163][865]LogEditorActor: Deleted 7 Actors (0.081 secs)
[2023.03.28-08.05.03:178][866]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.08:384][169]Cmd: DELETE
[2023.03.28-08.05.08:384][169]Cmd: ACTOR DELETE
[2023.03.28-08.05.08:388][169]LogEditorActor: Deleted Actor: Landscape
[2023.03.28-08.05.08:483][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.28-08.05.08:485][169]LogEditorActor: Deleted 1 Actors (0.101 secs)
[2023.03.28-08.05.10:085][237]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.11:402][305]Cmd: DELETE
[2023.03.28-08.05.11:402][305]Cmd: ACTOR DELETE
[2023.03.28-08.05.11:404][305]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-08.05.11:481][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.28-08.05.11:483][305]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2023.03.28-08.05.11:838][316]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.15:808][530]Cmd: DELETE
[2023.03.28-08.05.15:808][530]Cmd: ACTOR DELETE
[2023.03.28-08.05.15:809][530]LogEditorActor: Deleted Actor: Actor
[2023.03.28-08.05.15:872][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.28-08.05.15:874][530]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.03.28-08.05.20:370][794]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.28-08.05.23:750][989]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.28-08.05.23:751][989]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.28-08.05.23:753][989]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.StaticMeshActor_0
[2023.03.28-08.05.23:754][989]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.StaticMeshActor_0
[2023.03.28-08.05.23:837][990]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.25:505][ 66]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.25:664][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.26:241][104]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.26:573][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.26:661][128]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.29:626][271]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.29:998][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.31:071][350]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.31:104][352]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.31:258][359]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.39:805][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.41:259][821]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.42:753][882]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.43:627][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-08.05.43:640][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-08.05.43:640][918]PIE: New page: PIE session: Foretchampi1 (28 mars 2023 à 12:05:43)
[2023.03.28-08.05.43:640][918]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.03.28-08.05.43:643][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002843s)
[2023.03.28-08.05.43:643][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Foretchampi1.Foretchampi1 to /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 (0.002869s)
[2023.03.28-08.05.43:643][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.05.43:643][918]LogAIModule: Creating AISystem for world Foretchampi1
[2023.03.28-08.05.43:644][918]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.03.28-08.05.43:741][918]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.03.28-08.05.43:745][918]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.28-08.05.43:745][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-08.05.43:745][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-08.05.43:745][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-08.05.43:745][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-08.05.43:745][918]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-08.05.43:745][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-08.05.43:745][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-08.05.43:745][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-08.05.43:747][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-08.05.43:747][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-08.05.43:747][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-08.05.43:749][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-08.05.43:857][918]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.28-08.05.43:858][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-08.05.43:858][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-08.05.43:858][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-08.05.43:858][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.28-08.05.43:858][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.28-08.05.43:860][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.28-08.05.43:860][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.28-08.05.43:860][918]LogInit: FAudioDevice initialized.
[2023.03.28-08.05.43:860][918]LogAudio: Display: Audio Device (ID: 3) registered with world 'Foretchampi1'.
[2023.03.28-08.05.43:864][918]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.28-08.05.43:864][918]LogWorld: Bringing World /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 up for play (max tick rate 60) at 2023.03.28-10.05.43
[2023.03.28-08.05.43:865][918]LogWorld: Bringing up level for play took: 0.000744
[2023.03.28-08.05.43:868][918]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.28-08.05.43:872][918]PIE: Server logged in
[2023.03.28-08.05.43:872][918]PIE: Play in editor total start time 0,237 seconds.
[2023.03.28-08.05.44:634][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.05.44:634][956]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Foretchampi1
[2023.03.28-08.05.44:634][956]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.05.44:634][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.05.44:637][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-08.05.44:647][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.05.44:713][956]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-08.05.44:714][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-08.05.44:715][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-08.05.44:724][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.05.44:732][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.28-08.05.44:776][957]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.28-08.05.49:939][225]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.50:365][249]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.50:537][257]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.51:328][301]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.05.52:922][385]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-08.05.52:943][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-08.05.52:943][385]PIE: New page: PIE session: Foretchampi1 (28 mars 2023 à 12:05:52)
[2023.03.28-08.05.52:943][385]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.03.28-08.05.52:948][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005651s)
[2023.03.28-08.05.52:948][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Foretchampi1.Foretchampi1 to /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 (0.005698s)
[2023.03.28-08.05.52:949][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.05.52:949][385]LogAIModule: Creating AISystem for world Foretchampi1
[2023.03.28-08.05.52:949][385]LogPlayLevel: PIE: World Init took: (0.001054s)
[2023.03.28-08.05.53:029][385]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.03.28-08.05.53:031][385]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.28-08.05.53:031][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-08.05.53:031][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-08.05.53:031][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-08.05.53:031][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-08.05.53:031][385]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-08.05.53:031][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-08.05.53:031][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-08.05.53:031][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-08.05.53:032][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-08.05.53:032][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-08.05.53:032][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-08.05.53:034][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-08.05.53:129][385]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.28-08.05.53:129][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-08.05.53:129][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-08.05.53:129][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-08.05.53:129][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.28-08.05.53:129][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.28-08.05.53:131][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.28-08.05.53:131][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.28-08.05.53:131][385]LogInit: FAudioDevice initialized.
[2023.03.28-08.05.53:131][385]LogAudio: Display: Audio Device (ID: 4) registered with world 'Foretchampi1'.
[2023.03.28-08.05.53:134][385]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.28-08.05.53:135][385]LogWorld: Bringing World /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 up for play (max tick rate 60) at 2023.03.28-10.05.53
[2023.03.28-08.05.53:135][385]LogWorld: Bringing up level for play took: 0.000702
[2023.03.28-08.05.53:137][385]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.28-08.05.53:141][385]PIE: Server logged in
[2023.03.28-08.05.53:141][385]PIE: Play in editor total start time 0,204 seconds.
[2023.03.28-08.06.00:241][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.06.00:241][792]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Foretchampi1
[2023.03.28-08.06.00:242][792]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.06.00:242][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.06.00:245][792]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-08.06.00:257][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.06.00:327][792]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-08.06.00:327][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-08.06.00:329][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-08.06.00:339][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.06.00:343][792]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.28-08.06.00:389][793]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.28-08.06.05:364][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.07:449][169]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.08:194][208]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.09:099][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.09:310][262]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.10:310][321]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.10:380][325]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.10:455][329]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.10:726][341]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.15:042][572]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.15:383][586]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.15:418][588]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.15:452][590]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.15:524][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.15:665][602]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.15:785][607]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.20:902][871]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.30:584][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.30:649][404]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.30:683][406]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.30:716][408]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.30:767][411]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.31:173][425]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.59:418][ 62]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.59:550][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.06.59:634][ 73]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.00:002][ 94]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.00:117][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.00:285][110]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.00:722][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.00:858][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.10:205][648]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.11:121][697]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.12:942][788]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.13:523][820]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.13:646][824]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.15:409][905]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.15:675][920]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.15:975][934]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Foretchampi1.Foretchampi1:PersistentLevel.RecastNavMesh-Default).
[2023.03.28-08.07.16:503][959]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-08.07.16:520][959]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-08.07.16:520][959]PIE: New page: PIE session: Foretchampi1 (28 mars 2023 à 12:07:16)
[2023.03.28-08.07.16:521][959]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.03.28-08.07.16:525][959]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004856s)
