Log file open, 03/21/23 09:49:15
[2023.03.21-09.02.37:710][831]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.03.21-09.02.37:786][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.21-09.02.37:791][831]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.21-09.02.37:791][831]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.02.37:791][831]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.02.37:791][831]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.02.37:791][831]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.02.37:791][831]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.02.37:791][831]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.02.37:791][831]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.02.37:791][831]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.02.37:792][831]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.02.37:792][831]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.02.37:792][831]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.02.37:794][831]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.02.37:871][831]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.02.37:871][831]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.02.37:871][831]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.02.37:871][831]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.02.37:872][831]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.21-09.02.37:872][831]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.03.21-09.02.37:873][831]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.21-09.02.37:873][831]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.21-09.02.37:873][831]LogInit: FAudioDevice initialized.
[2023.03.21-09.02.37:873][831]LogAudio: Display: Audio Device (ID: 6) registered with world 'Village'.
[2023.03.21-09.02.37:876][831]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.02.37:905][831]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.02.37
[2023.03.21-09.02.37:910][831]LogWorld: Bringing up level for play took: 0.033845
[2023.03.21-09.02.37:912][831]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.21-09.02.37:931][831]PIE: Server logged in
[2023.03.21-09.02.37:932][831]PIE: Play in editor total start time 0,273 seconds.
[2023.03.21-09.02.41:891][ 63]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=2.22 Y=-8.18 Z=0.00 Location: X=1513.52 Y=1568.68 Z=198.13 Normal: X=0.22 Y=0.97 Z=-0.00 PenetrationDepth:9.846 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftArm (0 other events since notify)
[2023.03.21-09.02.42:091][ 75]LogCharacterMovement: BP_IAenemy_C_2 is stuck and failed to move! Velocity: X=31.36 Y=-29.99 Z=0.00 Location: X=1556.49 Y=1646.80 Z=195.06 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.921 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-09.02.42:901][119]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=-81.39 Y=-58.11 Z=0.00 Location: X=1503.20 Y=1576.61 Z=196.09 Normal: X=-0.38 Y=0.87 Z=-0.32 PenetrationDepth:3.249 Actor:BP_TopDownCharacter_C_0 Component:Marteaubout BoneName:None (20 other events since notify)
[2023.03.21-09.02.45:449][272]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=100.55 Y=16.58 Z=0.00 Location: X=1424.16 Y=1512.29 Z=195.63 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.356 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-09.02.46:451][332]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=109.38 Y=11.62 Z=0.00 Location: X=1537.88 Y=1579.84 Z=196.11 Normal: X=-0.56 Y=-0.40 Z=-0.73 PenetrationDepth:19.827 Actor:BP_TopDownCharacter_C_0 Component:Marteaubout BoneName:None (4 other events since notify)
[2023.03.21-09.02.48:778][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.02.48:778][468]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.02.48:782][468]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.02.48:785][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.02.48:798][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.02.48:815][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.02.48:914][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.02.48:918][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.21-09.02.48:920][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.21-09.02.48:945][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.21-09.02.48:978][469]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.21-09.02.55:221][832]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-09.02.55:455][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.21-09.02.55:604][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.02.55:870][832]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-09.02.55:871][832]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterA3694C8F4AADBCF7E29B6BB809582381.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-09.02.55:879][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 275 ms (total: 1.44 sec)
[2023.03.21-09.02.55:888][832]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-09.02.55:888][832]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-09.03.10:966][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.03.10:973][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.03.10:973][981]PIE: New page: PIE session: Village (21 mars 2023 à 11:03:10)
[2023.03.21-09.03.10:973][981]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.03.11:032][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059376s)
[2023.03.21-09.03.11:032][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.059412s)
[2023.03.21-09.03.11:032][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.03.11:032][981]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.03.11:032][981]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.03.21-09.03.11:104][981]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.21-09.03.11:110][981]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.21-09.03.11:110][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.03.11:110][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.03.11:110][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.03.11:110][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.03.11:110][981]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.03.11:110][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.03.11:110][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.03.11:110][981]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.03.11:111][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.03.11:111][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.03.11:111][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.03.11:114][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.03.11:201][981]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.03.11:201][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.03.11:201][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.03.11:201][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.03.11:202][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.21-09.03.11:202][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.03.21-09.03.11:203][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.21-09.03.11:203][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.21-09.03.11:203][981]LogInit: FAudioDevice initialized.
[2023.03.21-09.03.11:203][981]LogAudio: Display: Audio Device (ID: 7) registered with world 'Village'.
[2023.03.21-09.03.11:206][981]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.03.11:239][981]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.03.11
[2023.03.21-09.03.11:244][981]LogWorld: Bringing up level for play took: 0.038042
[2023.03.21-09.03.11:246][981]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.21-09.03.11:265][981]PIE: Server logged in
[2023.03.21-09.03.11:266][981]PIE: Play in editor total start time 0,295 seconds.
[2023.03.21-09.03.16:322][279]LogCharacterMovement: BP_IAenemy_C_0 is stuck and failed to move! Velocity: X=31.90 Y=-165.49 Z=0.00 Location: X=1471.83 Y=1599.79 Z=196.26 Normal: X=0.63 Y=0.72 Z=-0.27 PenetrationDepth:11.708 Actor:BP_TopDownCharacter_C_0 Component:Marteau BoneName:None (0 other events since notify)
[2023.03.21-09.03.17:607][356]LogCharacterMovement: BP_IAenemy_C_0 is stuck and failed to move! Velocity: X=22.27 Y=-74.66 Z=0.00 Location: X=1453.17 Y=1602.02 Z=196.27 Normal: X=0.26 Y=0.97 Z=0.00 PenetrationDepth:22.283 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:RightHand (4 other events since notify)
[2023.03.21-09.03.18:974][438]LogCharacterMovement: BP_IAenemy_C_0 is stuck and failed to move! Velocity: X=20.01 Y=-74.45 Z=0.00 Location: X=1458.18 Y=1601.14 Z=196.27 Normal: X=0.29 Y=0.91 Z=-0.29 PenetrationDepth:16.987 Actor:BP_TopDownCharacter_C_0 Component:Marteau BoneName:None (0 other events since notify)
[2023.03.21-09.03.19:545][472]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=81.86 Y=-8.97 Z=0.00 Location: X=1378.88 Y=1504.70 Z=194.52 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.464 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-09.03.21:745][604]LogCharacterMovement: BP_IAenemy_C_0 is stuck and failed to move! Velocity: X=51.05 Y=-85.99 Z=0.00 Location: X=1453.95 Y=1605.05 Z=196.01 Normal: X=-0.46 Y=-0.15 Z=-0.87 PenetrationDepth:12.460 Actor:BP_TopDownCharacter_C_0 Component:Marteaubout BoneName:None (2 other events since notify)
[2023.03.21-09.03.22:263][635]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=107.76 Y=22.07 Z=0.00 Location: X=1362.70 Y=1455.66 Z=194.40 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.583 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (2 other events since notify)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: ================================================
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Total job queries 455, among them cache hits 84 (18.46%)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Tracking 366 distinct input hashes that result in 268 distinct outputs (73.22%)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: RAM used: 1.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Shaders Compiled: 124
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Jobs assigned 124, completed 124 (100.00%)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Average time worker was idle: 18.42 s
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Time job spent in pending queue: average 0.57 s, longest 6.40 s
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Job execution time: average 2.97 s, max 9.49 s
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Job life time (pending + execution): average 3.54 s, max 9.56
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.85 s
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Jobs were issued in 100 batches (only local compilation was used), average 1.24 jobs/batch
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Average processing rate: 4.62 jobs/sec
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Total thread time: 127.31 s
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Total thread preprocess time: 7.39 s
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Effective parallelization: 4.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 2.74 sec, max 2.85 sec, min 2.63 sec)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 2.15 sec, max 2.22 sec, min 2.07 sec)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 2.02 sec, max 2.05 sec, min 1.98 sec)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.98 sec, max 2.05 sec, min 1.92 sec)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.67% of total time (compiled   19 times, average 1.45 sec, max 1.90 sec, min 0.95 sec)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.62% of total time (compiled   19 times, average 1.25 sec, max 1.70 sec, min 0.77 sec)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display:                                               FNiagaraShader - 12.53% of total time (compiled   51 times, average 0.31 sec, max 1.65 sec, min 0.07 sec)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.30% of total time (compiled    2 times, average 2.74 sec, max 2.85 sec, min 2.63 sec)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.37% of total time (compiled    2 times, average 2.15 sec, max 2.22 sec, min 2.07 sec)
[2023.03.21-09.03.24:196][746]LogShaderCompilers: Display: ================================================
[2023.03.21-09.03.24:462][751]LogCharacterMovement: BP_IAenemy_C_0 is stuck and failed to move! Velocity: X=55.50 Y=-83.18 Z=0.00 Location: X=1428.57 Y=1623.96 Z=204.95 Normal: X=-0.42 Y=0.81 Z=0.40 PenetrationDepth:9.944 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:RightLeg (1 other events since notify)
[2023.03.21-09.03.26:882][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.03.26:884][885]LogNet: Browse: /Game/Level/Village
[2023.03.21-09.03.26:886][885]LogLoad: LoadMap: /Game/Level/Village
[2023.03.21-09.03.26:886][885]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.03.26:891][885]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.03.26:894][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.03.26:999][885]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-09.03.27:010][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.21-09.03.27:017][885]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.03.27:072][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053715s)
[2023.03.21-09.03.27:072][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.053765s)
[2023.03.21-09.03.27:072][885]LogAudio: Display: Audio Device (ID: 7) registered with world 'Village'.
[2023.03.21-09.03.27:072][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.03.27:072][885]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.03.27:073][885]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.03.21-09.03.27:073][885]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.03.27:106][885]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.03.27
[2023.03.21-09.03.27:112][885]LogWorld: Bringing up level for play took: 0.039565
[2023.03.21-09.03.27:134][885]LogLoad: Took 0.249230 seconds to LoadMap(/Game/Level/UEDPIE_0_Village)
[2023.03.21-09.03.29:293][ 12]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=28.54 Y=-35.18 Z=0.00 Location: X=1472.16 Y=1819.95 Z=198.13 Normal: X=-0.90 Y=0.44 Z=-0.00 PenetrationDepth:2.080 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftArm (0 other events since notify)
[2023.03.21-09.03.31:871][165]LogCharacterMovement: BP_IAenemy_C_4 is stuck and failed to move! Velocity: X=1.79 Y=-12.74 Z=0.00 Location: X=1519.24 Y=1883.96 Z=198.13 Normal: X=0.41 Y=0.91 Z=0.00 PenetrationDepth:4.306 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.03.21-09.03.38:617][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.03.38:617][562]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.03.38:618][562]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.03.38:621][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.03.38:625][562]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.03.38:635][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.03.38:716][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.03.38:716][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.21-09.03.38:718][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.21-09.03.38:737][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.21-09.03.38:763][563]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.21-09.04.02:065][914]LogContentBrowser: Attempting asset rename: Piou -> Fireball
[2023.03.21-09.04.02:134][914]LogMetaData: Removing '/Game/Attack/Test/Fireball.Fireball:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Attack/Test/Piou.PackageMetaData'
[2023.03.21-09.04.02:134][914]LogMetaData: Removing '/Game/Attack/Test/Fireball.Fireball_C' ref from Metadata '/Game/Attack/Test/Piou.PackageMetaData'
[2023.03.21-09.04.02:134][914]LogMetaData: Removing '/Game/Attack/Test/Fireball.Fireball:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Attack/Test/Piou.PackageMetaData'
[2023.03.21-09.04.02:134][914]LogMetaData: Removing '/Game/Attack/Test/Fireball.Fireball:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Attack/Test/Piou.PackageMetaData'
[2023.03.21-09.04.02:134][914]LogMetaData: Removing '/Game/Attack/Test/Fireball.Fireball:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Attack/Test/Piou.PackageMetaData'
[2023.03.21-09.04.02:134][914]LogMetaData: Removing '/Game/Attack/Test/Fireball.SKEL_Fireball_C' ref from Metadata '/Game/Attack/Test/Piou.PackageMetaData'
[2023.03.21-09.04.02:134][914]LogMetaData: Removing '/Game/Attack/Test/Fireball.Fireball_C:ReceiveBeginPlay' ref from Metadata '/Game/Attack/Test/Piou.PackageMetaData'
[2023.03.21-09.04.02:134][914]LogMetaData: Removing '/Game/Attack/Test/Fireball.SKEL_Fireball_C:UserConstructionScript' ref from Metadata '/Game/Attack/Test/Piou.PackageMetaData'
[2023.03.21-09.04.02:134][914]LogMetaData: Removing '/Game/Attack/Test/Fireball.SKEL_Fireball_C:ReceiveTick' ref from Metadata '/Game/Attack/Test/Piou.PackageMetaData'
[2023.03.21-09.04.02:134][914]LogMetaData: Removing '/Game/Attack/Test/Fireball.SKEL_Fireball_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Attack/Test/Piou.PackageMetaData'
[2023.03.21-09.04.02:134][914]LogMetaData: Removing '/Game/Attack/Test/Fireball.SKEL_Fireball_C:ReceiveBeginPlay' ref from Metadata '/Game/Attack/Test/Piou.PackageMetaData'
[2023.03.21-09.04.02:163][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.04.02:395][914]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-09.04.02:396][914]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter7F7E94BB438BA8CEB71D97A38F52FFB0.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-09.04.02:398][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.04.02:404][914]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.04.02:404][914]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Fireball666A75B84122285622A33CA80273DDD6.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.04.02:412][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 1.69 sec)
[2023.03.21-09.04.02:517][914]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.03.21-09.04.02:600][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.21-09.04.02:670][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.21-09.04.02:681][914]AssetCheck: New page: Asset Save: multiple assets
[2023.03.21-09.04.02:682][914]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-09.04.02:682][914]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.04.07:271][180]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.04.07:481][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.03.21-09.05.26:372][818]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.05.26:505][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.21-09.05.26:557][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.05.26:611][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.05.26:614][818]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.05.26:616][818]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/FireballA8B1B1624362A2DB0E0CBA8312B7FB63.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.05.26:622][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.75 sec)
[2023.03.21-09.05.26:631][818]AssetCheck: New page: Asset Save: Fireball
