Log file open, 12/07/22 16:12:43
[2022.12.07-15.12.44:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.07-15.12.44:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.07-15.12.44:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.07-15.12.44:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.07-15.12.44:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.07-15.12.44:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.07-15.12.44:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.07-15.12.44:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.07-15.12.44:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.07-15.12.44:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.07-15.12.44:152][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.07-15.12.44:152][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.07-15.12.44:155][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.07-15.12.44:155][  0]LogTargetPlatformManager:   ADPCM
[2022.12.07-15.12.44:155][  0]LogTargetPlatformManager:   PCM
[2022.12.07-15.12.44:157][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.07-15.12.44:157][  0]LogTargetPlatformManager:   BINKA
[2022.12.07-15.12.44:160][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.07-15.12.44:160][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.07-15.12.44:160][  0]LogTargetPlatformManager:   OGG
[2022.12.07-15.12.44:163][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.07-15.12.44:163][  0]LogTargetPlatformManager:   OPUS
[2022.12.07-15.12.44:198][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.07-15.12.44:203][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.07-15.12.44:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.07-15.12.44:208][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.07-15.12.44:208][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.07-15.12.44:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.07-15.12.44:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.07-15.12.44:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.07-15.12.44:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.07-15.12.44:208][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.07-15.12.44:211][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.07-15.12.44:211][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.07-15.12.44:211][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.07-15.12.44:211][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.07-15.12.44:239][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.07-15.12.44:239][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.07-15.12.44:239][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.07-15.12.44:249][  0]LogDerivedDataCache: Speed tests for C:/Users/a.boitel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.07-15.12.44:250][  0]LogDerivedDataCache: Display: Performance to C:/Users/a.boitel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=230.86MBs, RandomWriteSpeed=152.17MBs. Assigned SpeedClass 'Local'
[2022.12.07-15.12.44:251][  0]LogDerivedDataCache: Using Local data cache path C:/Users/a.boitel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.07-15.12.44:251][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.07-15.12.44:251][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.07-15.12.44:251][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.07-15.12.44:251][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.07-15.12.44:251][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Intermediate/Shaders/WorkingDirectory/1204/).
[2022.12.07-15.12.44:251][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/a.boitel/AppData/Local/Temp/UnrealShaderWorkingDir/0FFC6D9B4168585A2B96C2A203F973CB/'.
[2022.12.07-15.12.44:252][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.07-15.12.44:252][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.07-15.12.45:064][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.07-15.12.45:439][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.07-15.12.45:440][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: ---
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: ---
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.07-15.12.45:949][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.07-15.12.46:028][  0]LogSlate: Using FreeType 2.10.0
[2022.12.07-15.12.46:029][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.07-15.12.46:069][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2022.12.07-15.12.46:076][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.07-15.12.46:292][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.07-15.12.46:751][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE4A00][00000B4CDCDB1800 52] GlobalDefaults, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE6E00][00000B4CE1A3A000 52] Windows, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE6A00][00000B4CE1A32800 52] WindowsEditor, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE5E00][00000B4CDCCD2800 52] WindowsServer, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE5600][00000B4CE1A3C800 52] WindowsClient, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE5C00][00000B4CE4F70000 52] IOS, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE6200][00000B4CE4F75000 52] iPadAir2, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE7A00][00000B4CE4F7A000 52] IPadPro, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE7C00][00000B4CE4F77800 52] iPadAir3, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE7000][00000B4CE4F7C800 52] iPadAir4, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE7400][00000B4CD6415000 52] iPadAir5, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE6800][00000B4CE4F80000 52] iPadMini4, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE7600][00000B4CE4F85000 52] iPadMini5, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE7200][00000B4CE4F87800 52] iPadMini6, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE9800][00000B4CE4F72800 52] iPhone6S, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE9A00][00000B4CE4F8C800 52] iPhone7, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE9C00][00000B4CE4F8A000 52] iPodTouch7, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE6000][00000B4CE6B90000 52] iPhone6SPlus, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE8C00][00000B4CE6B95000 52] iPhone7Plus, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE3200][00000B4CE6B97800 52] iPhoneSE, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE6400][00000B4CE6B9A000 52] iPhone8, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE8A00][00000B4CE6B9C800 52] iPhone8Plus, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE8400][00000B4CE4F82800 52] iPhoneX, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE4E00][00000B4CE4FA0000 52] iPhoneXS, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE9400][00000B4CE4FA5000 52] iPhoneXSMax, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE8E00][00000B4CE4FA7800 52] iPhoneXR, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE5A00][00000B4CE4FAA000 52] iPhone11, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE6C00][00000B4CE4FAC800 52] iPhone11Pro, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE8000][00000B4CE6B92800 52] iPhone11ProMax, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE4800][00000B4CE4FB0000 52] iPhoneSE2, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE6600][00000B4CE4FB5000 52] iPhone12Mini, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE9200][00000B4CE4FB7800 52] iPhone12, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE5400][00000B4CE4FBA000 52] iPhone12Pro, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE8200][00000B4CE4FBC800 52] iPhone12ProMax, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE7E00][00000B4CE4FA2800 52] iPhone13Mini, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEA000][00000B4CE4FC0000 52] iPhone13, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE9E00][00000B4CE4FC5000 52] iPhone13Pro, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEAE00][00000B4CE4FC7800 52] iPhone13ProMax, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE9000][00000B4CE4FCA000 52] iPhoneSE3, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEAA00][00000B4CE4FCC800 52] iPhone14, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE4C00][00000B4CE4FB2800 52] iPhone14Plus, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE7800][00000B4CE6BD0000 52] iPhone14Pro, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEA200][00000B4CE6BD5000 52] iPhone14ProMax, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEB000][00000B4CE6BD7800 52] iPadPro105, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE8800][00000B4CE6BDA000 52] iPadPro129, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEBE00][00000B4CE6BDC800 52] iPadPro97, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEA600][00000B4CE4FC2800 52] iPadPro2_129, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEBA00][00000B4CE6BB0000 52] iPad5, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE5200][00000B4CE6BB5000 52] iPad6, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE9600][00000B4CE6BB7800 52] iPad7, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEB200][00000B4CE6BBA000 52] iPad8, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEC000][00000B4CE6BBC800 52] iPad9, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEA800][00000B4CE6BD2800 52] iPad10, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CECE00][00000B4CE6BF0000 52] iPadPro11, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEB600][00000B4CE6BF5000 52] iPadPro2_11, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CECA00][00000B4CE6BF7800 52] iPadPro3_11, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CE8600][00000B4CE6BFA000 52] iPadPro4_11, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEAC00][00000B4CE6BFC800 52] iPadPro3_129, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEC200][00000B4CE6BB2800 52] iPadPro4_129, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CED000][00000B4CE6C00000 52] iPadPro5_129, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEB800][00000B4CE6C05000 52] iPadPro6_129, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEDE00][00000B4CE6C07800 52] AppleTV, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEC600][00000B4CE6C0A000 52] AppleTV4K, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEDA00][00000B4CE6C0C800 52] AppleTV2_4K, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEA400][00000B4CE6BF2800 52] TVOS, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEEE00][00000B4CE6C12800 52] Mac, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEEA00][00000B4CE6C10000 52] MacEditor, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CED400][00000B4CE6C17800 52] MacClient, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEDC00][00000B4CE6C1A000 52] MacServer, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEF400][00000B4CE6C02800 52] Linux, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEF600][00000B4CE6C1C800 52] LinuxEditor, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEE200][00000B4CE6C20000 52] LinuxArm64Editor, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEEC00][00000B4CE6C25000 52] LinuxArm64, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEE600][00000B4CE6C27800 52] LinuxClient, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEE000][00000B4CE6C2A000 52] LinuxArm64Client, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEB400][00000B4CE6C2C800 52] LinuxServer, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEC800][00000B4CE6C15000 52] LinuxArm64Server, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEF200][00000B4CE6C30000 52] Android, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CED200][00000B4CE6C35000 52] Android_Preview_OpenGL, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CECC00][00000B4CE6C37800 52] Android_Preview_Vulkan, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEFE00][00000B4CE6C3A000 52] Android_Low, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CED600][00000B4CE6C3C800 52] Android_Mid, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE4CEFC00][00000B4CE6C22800 52] Android_High, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE571FE00][00000B4CE6BE0000 52] Android_Default, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CDA8B1A00][00000B4CE6BE5000 52] Android_Adreno4xx, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C50000][00000B4CE6BE7800 52] Android_Adreno5xx_Low, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C51200][00000B4CE6BEA000 52] Android_Adreno5xx, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C51000][00000B4CE6BEC800 52] Android_Adreno6xx, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C51E00][00000B4CE6C32800 52] Android_Adreno6xx_Vulkan, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C50800][00000B4CE6C40000 52] Android_Adreno7xx, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C51C00][00000B4CE6C45000 52] Android_Adreno7xx_Vulkan, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C51600][00000B4CE6C47800 52] Android_Mali_T6xx, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C50400][00000B4CE6C4A000 52] Android_Mali_T7xx, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C52000][00000B4CE6C4C800 52] Android_Mali_T8xx, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C51400][00000B4CE6BE2800 52] Android_Mali_G71, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C52E00][00000B4CE6C60000 52] Android_Mali_G72, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C50200][00000B4CE6C65000 52] Android_Mali_G72_Vulkan, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C52A00][00000B4CE6C67800 52] Android_Mali_G76, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C50600][00000B4CE6C6A000 52] Android_Mali_G76_Vulkan, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C51A00][00000B4CE6C6C800 52] Android_Mali_G77, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C52200][00000B4CE6C42800 52] Android_Mali_G77_Vulkan, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C53000][00000B4CE6C70000 52] Android_Mali_G78, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C50C00][00000B4CE6C75000 52] Android_Mali_G78_Vulkan, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C53E00][00000B4CE6C77800 52] Android_Mali_G710, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C52600][00000B4CE6C7A000 52] Android_Mali_G710_Vulkan, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C53A00][00000B4CE6C7C800 52] Android_Xclipse_920, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C51800][00000B4CE6C62800 52] Android_Xclipse_920_Vulkan, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C50E00][00000B4CE6C80000 52] Android_Vulkan_SM5, 
[2022.12.07-15.12.46:751][  0]LogDeviceProfileManager: 	[00000B4CE6C53200][00000B4CE6C85000 52] Android_PowerVR_G6xxx, 
[2022.12.07-15.12.46:752][  0]LogDeviceProfileManager: 	[00000B4CE6C54000][00000B4CE6C87800 52] Android_PowerVR_GT7xxx, 
[2022.12.07-15.12.46:752][  0]LogDeviceProfileManager: 	[00000B4CE6C52800][00000B4CE6C8A000 52] Android_PowerVR_GE8xxx, 
[2022.12.07-15.12.46:752][  0]LogDeviceProfileManager: 	[00000B4CE6C54C00][00000B4CE6C8C800 52] Android_PowerVR_GM9xxx, 
[2022.12.07-15.12.46:752][  0]LogDeviceProfileManager: 	[00000B4CE6C53C00][00000B4CE6C72800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.07-15.12.46:752][  0]LogDeviceProfileManager: 	[00000B4CE6C53400][00000B4CE6C90000 52] Android_TegraK1, 
[2022.12.07-15.12.46:752][  0]LogDeviceProfileManager: 	[00000B4CE6C53600][00000B4CE6C95000 52] Android_Unknown_Vulkan, 
[2022.12.07-15.12.46:752][  0]LogDeviceProfileManager: 	[00000B4CE6C55000][00000B4CE6C97800 52] Oculus_Quest, 
[2022.12.07-15.12.46:752][  0]LogDeviceProfileManager: 	[00000B4CE6C54800][00000B4CE6C9A000 52] Oculus_Quest2, 
[2022.12.07-15.12.46:752][  0]LogDeviceProfileManager: 	[00000B4CE6C55E00][00000B4CE6C9C800 52] HoloLens, 
[2022.12.07-15.12.46:752][  0]LogDeviceProfileManager: Active device profile: [00000B4CE4CE6A00][00000B4CE1A32800 52] WindowsEditor
[2022.12.07-15.12.46:752][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.07-15.12.46:752][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/a.boitel/Desktop/Synaesthesia/ProjetK/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.07-15.12.46:752][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.07-15.12.46:754][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
