Log file open, 03/15/23 13:01:08
[2023.03.15-12.01.08:876][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.15-12.01.08:876][  0]LogInit: Computer: LAPTOP-LO8ERH1C
[2023.03.15-12.01.08:876][  0]LogInit: User: Alexis
[2023.03.15-12.01.08:876][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.15-12.01.08:876][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.15-12.01.08:876][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.15-12.01.08:876][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.15-12.01.08:876][  0]LogMemory: Process Physical Memory: 307.38 MB used, 313.79 MB peak
[2023.03.15-12.01.08:876][  0]LogMemory: Process Virtual Memory: 300.23 MB used, 300.23 MB peak
[2023.03.15-12.01.08:876][  0]LogMemory: Physical Memory: 10724.70 MB used,  5443.51 MB free, 16168.21 MB total
[2023.03.15-12.01.08:876][  0]LogMemory: Virtual Memory: 14941.77 MB used,  13514.45 MB free, 28456.21 MB total
[2023.03.15-12.01.08:876][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.15-12.01.08:932][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.15-12.01.08:946][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.15-12.01.08:946][  0]LogInit: Using OS detected language (fr-FR).
[2023.03.15-12.01.08:946][  0]LogInit: Using OS detected locale (fr-FR).
[2023.03.15-12.01.08:953][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.03.15-12.01.08:956][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.15-12.01.08:967][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.15-12.01.08:967][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.03.15-12.01.08:967][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.03.15-12.01.08:985][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.15-12.01.08:985][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.15-12.01.09:149][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.03.15-12.01.09:149][  0]LogWindows: Attached monitors:
[2023.03.15-12.01.09:149][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY4' [PRIMARY]
[2023.03.15-12.01.09:149][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY1'
[2023.03.15-12.01.09:149][  0]LogWindows: Found 2 attached monitors.
[2023.03.15-12.01.09:149][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.15-12.01.09:149][  0]LogRHI: RHI Adapter Info:
[2023.03.15-12.01.09:149][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.03.15-12.01.09:149][  0]LogRHI:   Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
[2023.03.15-12.01.09:149][  0]LogRHI:      Driver Date: 5-5-2022
[2023.03.15-12.01.10:457][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 2070
Installed: 512.78
Recommended: 516.25
[2023.03.15-12.01.10:457][  0]LogD3D12RHI:     GPU DeviceId: 0x1f14 (for the marketing name, search the web for "GPU Device Id")
[2023.03.15-12.01.10:457][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.15-12.01.10:461][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.15-12.01.10:461][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.15-12.01.10:596][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.15-12.01.10:657][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.15-12.01.10:657][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.15-12.01.10:657][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.15-12.01.10:688][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.15-12.01.10:688][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.15-12.01.10:689][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.03.15-12.01.10:689][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.15-12.01.10:689][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.15-12.01.10:715][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -platform=all'
[2023.03.15-12.01.10:715][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -platform=all" ]
[2023.03.15-12.01.10:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.15-12.01.10:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.15-12.01.10:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.15-12.01.10:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.15-12.01.10:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.15-12.01.10:760][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.15-12.01.10:760][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.15-12.01.10:760][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.15-12.01.10:761][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.15-12.01.10:762][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.15-12.01.10:762][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.15-12.01.10:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.15-12.01.10:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.15-12.01.10:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.15-12.01.10:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.15-12.01.10:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.15-12.01.10:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.15-12.01.10:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.15-12.01.10:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.15-12.01.10:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.15-12.01.10:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.15-12.01.10:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.15-12.01.10:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.15-12.01.10:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.15-12.01.10:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.15-12.01.10:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.15-12.01.10:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.15-12.01.10:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.15-12.01.10:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.15-12.01.10:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.15-12.01.10:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.15-12.01.10:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.15-12.01.10:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.15-12.01.10:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.15-12.01.10:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.15-12.01.10:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.15-12.01.10:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.15-12.01.10:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.15-12.01.10:829][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.15-12.01.10:829][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.15-12.01.10:834][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.15-12.01.10:834][  0]LogTargetPlatformManager:   ADPCM
[2023.03.15-12.01.10:834][  0]LogTargetPlatformManager:   PCM
[2023.03.15-12.01.10:838][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.15-12.01.10:838][  0]LogTargetPlatformManager:   BINKA
[2023.03.15-12.01.10:845][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.15-12.01.10:845][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.15-12.01.10:845][  0]LogTargetPlatformManager:   OGG
[2023.03.15-12.01.10:849][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.15-12.01.10:849][  0]LogTargetPlatformManager:   OPUS
[2023.03.15-12.01.10:902][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.15-12.01.10:911][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.15-12.01.10:919][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.15-12.01.10:919][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.15-12.01.10:919][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.15-12.01.10:919][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.15-12.01.10:919][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.15-12.01.10:919][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.15-12.01.10:919][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.15-12.01.10:920][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.15-12.01.10:922][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.15-12.01.10:922][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.15-12.01.10:922][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.15-12.01.10:922][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.15-12.01.10:946][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.15-12.01.10:946][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.15-12.01.10:946][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.15-12.01.10:954][  0]LogDerivedDataCache: Speed tests for C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.15-12.01.10:954][  0]LogDerivedDataCache: Display: Performance to C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=882.56MBs, RandomWriteSpeed=139.70MBs. Assigned SpeedClass 'Local'
[2023.03.15-12.01.10:956][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Alexis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.15-12.01.10:956][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.15-12.01.10:956][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.15-12.01.10:956][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.15-12.01.10:956][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.15-12.01.10:956][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/Shaders/WorkingDirectory/28484/).
[2023.03.15-12.01.10:956][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Alexis/AppData/Local/Temp/UnrealShaderWorkingDir/FAE89FBA4746DFD91B0689A295E7D228/'.
[2023.03.15-12.01.10:957][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.15-12.01.10:957][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.15-12.01.11:955][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.15-12.01.12:245][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.15-12.01.12:245][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: ---
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.15-12.01.12:881][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.15-12.01.12:882][  0]LogInit: FStereoShaderAspects: ---
[2023.03.15-12.01.12:882][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.15-12.01.12:882][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.15-12.01.12:882][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.15-12.01.12:882][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.15-12.01.12:967][  0]LogSlate: Using FreeType 2.10.0
[2023.03.15-12.01.12:968][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.15-12.01.13:009][  0]LogAssetRegistry: FAssetRegistry took 0.0146 seconds to start up
[2023.03.15-12.01.13:016][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.15-12.01.13:403][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.15-12.01.13:893][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C26800][000005ABA1DF1800 52] GlobalDefaults, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C27C00][000005AB9F8C0000 52] Windows, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C27E00][000005AB9F8C5000 52] WindowsEditor, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C25800][000005AB9F8C2800 52] WindowsServer, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C27600][000005ABA1FEC800 52] WindowsClient, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C25600][000005AB9B4D0000 52] IOS, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C25200][000005ABA1FEA000 52] iPadAir2, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C28800][000005ABA8F22800 52] IPadPro, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C28A00][000005ABA8F20000 52] iPadAir3, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C26E00][000005ABA8F27800 52] iPadAir4, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C25C00][000005ABA8F2A000 52] iPadAir5, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C27000][000005ABA8F2C800 52] iPadMini4, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C27A00][000005AB9F8C7800 52] iPadMini5, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C26600][000005ABA8F30000 52] iPadMini6, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2A400][000005ABA8F3A000 52] iPhone6S, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2A600][000005ABA8F37800 52] iPhone7, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2A800][000005ABA8F35000 52] iPodTouch7, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2A200][000005ABA8F3C800 52] iPhone6SPlus, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C25A00][000005ABA8F25000 52] iPhone7Plus, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C29800][000005ABA9290000 52] iPhoneSE, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2AC00][000005ABA9295000 52] iPhone8, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C28000][000005ABA9297800 52] iPhone8Plus, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C27400][000005ABA929A000 52] iPhoneX, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C27200][000005ABA929C800 52] iPhoneXS, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C28400][000005ABA8F32800 52] iPhoneXSMax, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C29600][000005ABA8F50000 52] iPhoneXR, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C28E00][000005ABA8F55000 52] iPhone11, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C28C00][000005ABA8F57800 52] iPhone11Pro, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2A000][000005ABA8F5A000 52] iPhone11ProMax, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2AE00][000005ABA8F5C800 52] iPhoneSE2, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C27800][000005ABA9292800 52] iPhone12Mini, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C29200][000005ABA8F60000 52] iPhone12, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C28200][000005ABA8F65000 52] iPhone12Pro, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C25400][000005ABA8F67800 52] iPhone12ProMax, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C29A00][000005ABA8F6A000 52] iPhone13Mini, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C26200][000005ABA8F6C800 52] iPhone13, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2B000][000005ABA8F52800 52] iPhone13Pro, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2B200][000005ABA8F80000 52] iPhone13ProMax, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2B600][000005ABA8F85000 52] iPhoneSE3, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2B800][000005ABA8F87800 52] iPhone14, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2BC00][000005ABA8F8A000 52] iPhone14Plus, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2AA00][000005ABA8F8C800 52] iPhone14Pro, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C29C00][000005ABA8F62800 52] iPhone14ProMax, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C26000][000005ABA8F90000 52] iPadPro105, 
